0:00:00.008621707 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory0>[00m new tracer factory for buffer_tracer
0:00:00.008634043 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<buffer_tracer>[00m tracer factory for 1075302896:BufferTracer
0:00:00.008696007 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory1>[00m new tracer factory for latency_tracer
0:00:00.008698920 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency_tracer>[00m tracer factory for 1075286432:LatencyTracer
0:00:00.009643237 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory2>[00m new tracer factory for gvaitttracer
0:00:00.009648649 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<gvaitttracer>[00m tracer factory for 1075350560:GstGvaITTTracer
0:00:00.178252423 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory3>[00m new tracer factory for dots
0:00:00.178261270 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<dots>[00m tracer factory for 1096465664:GstDotsTracer
0:00:00.178323497 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory4>[00m new tracer factory for latency
0:00:00.178325478 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency>[00m tracer factory for 1097247488:GstLatencyTracer
0:00:00.178370724 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory5>[00m new tracer factory for log
0:00:00.178372445 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<log>[00m tracer factory for 1096465840:GstLogTracer
0:00:00.178379049 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory6>[00m new tracer factory for rusage
0:00:00.178381035 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<rusage>[00m tracer factory for 1093189232:GstRUsageTracer
0:00:00.178389031 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory7>[00m new tracer factory for stats
0:00:00.178390966 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<stats>[00m tracer factory for 1095014032:GstStatsTracer
0:00:00.178397362 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory8>[00m new tracer factory for leaks
0:00:00.178399177 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<leaks>[00m tracer factory for 1096458800:GstLeaksTracer
0:00:00.178401941 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory9>[00m new tracer factory for factories
0:00:00.178403717 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<factories>[00m tracer factory for 1094966576:GstFactoriesTracer

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
0:00:00.215394349 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:172:gst_tracer_register:<registry0>[00m update existing feature 0x614be743dbe0 (latency_tracer)
0:00:00.215437351 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline.class, frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"NUmber\\\ of\\\ frame\\\ processed\"\;";
0:00:00.215442982 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf, frame_num=(uint)%u;
0:00:00.215450653 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline_interval.class, interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"interval\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ within\\\ the\\\ interval\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\ ithin\\\ the\\\ interval\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;";
0:00:00.215453263 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline_interval, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf;
0:00:00.215459764 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"Number\\\ of\\\ frame\\\ processed\"\;", is_bin=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"is\\\ element\\\ bin\"\;";
0:00:00.215462733 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element, name=(string)%s, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, frame_num=(uint)%u, is_bin=(boolean)%i;
0:00:00.215467570 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element_interval.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Interval\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;";
0:00:00.215469875 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element_interval, name=(string)%s, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf;
Setting pipeline to PAUSED ...
Pipeline is PREROLLING ...
Got context from element 'vapostproc1': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm2", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
0:00:03.394487442 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.498146, avg=(double)28.029714, min=(double)0.027895, max=(double)32.930349, latency=(double)8.052790, fps=(double)124.180567, frame_num=(uint)36;
0:00:03.395572845 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.767552, avg=(double)28.103710, min=(double)0.027895, max=(double)32.930349, latency=(double)7.864574, fps=(double)127.152467, frame_num=(uint)37;
0:00:03.410798500 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.889524, avg=(double)28.203337, min=(double)0.027895, max=(double)32.930349, latency=(double)8.057916, fps=(double)124.101562, frame_num=(uint)38;
0:00:03.411606561 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.749244, avg=(double)28.268616, min=(double)0.027895, max=(double)32.930349, latency=(double)7.872366, fps=(double)127.026609, frame_num=(uint)39;
0:00:03.426608399 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.633241, avg=(double)28.352732, min=(double)0.027895, max=(double)32.930349, latency=(double)8.050566, fps=(double)124.214870, frame_num=(uint)40;
0:00:03.427277995 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.505633, avg=(double)28.405242, min=(double)0.027895, max=(double)32.930349, latency=(double)7.870562, fps=(double)127.055730, frame_num=(uint)41;
0:00:03.442300160 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.027559, avg=(double)28.467678, min=(double)0.027895, max=(double)32.930349, latency=(double)8.040830, fps=(double)124.365269, frame_num=(uint)42;
0:00:03.443045266 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.253780, avg=(double)28.509215, min=(double)0.027895, max=(double)32.930349, latency=(double)7.871179, fps=(double)127.045770, frame_num=(uint)43;
0:00:03.458175378 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.034377, avg=(double)28.566605, min=(double)0.027895, max=(double)32.930349, latency=(double)8.036126, fps=(double)124.438065, frame_num=(uint)44;
0:00:03.458452606 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.885908, avg=(double)28.595923, min=(double)0.027895, max=(double)32.930349, latency=(double)7.863770, fps=(double)127.165465, frame_num=(uint)45;
0:00:03.473837038 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.057588, avg=(double)28.649438, min=(double)0.027895, max=(double)32.930349, latency=(double)8.027132, fps=(double)124.577499, frame_num=(uint)46;
0:00:03.474872835 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.578580, avg=(double)28.690483, min=(double)0.027895, max=(double)32.930349, latency=(double)7.878453, fps=(double)126.928473, frame_num=(uint)47;
0:00:03.490064683 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.328822, avg=(double)28.745449, min=(double)0.027895, max=(double)32.930349, latency=(double)8.030744, fps=(double)124.521462, frame_num=(uint)48;
0:00:03.491105408 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.146800, avg=(double)28.794456, min=(double)0.027895, max=(double)32.930349, latency=(double)7.888169, fps=(double)126.772132, frame_num=(uint)49;
0:00:03.506409878 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.595893, avg=(double)28.850484, min=(double)0.027895, max=(double)32.930349, latency=(double)8.036468, fps=(double)124.432772, frame_num=(uint)50;
0:00:03.507416843 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.213708, avg=(double)28.896822, min=(double)0.027895, max=(double)32.930349, latency=(double)7.898651, fps=(double)126.603902, frame_num=(uint)51;
0:00:03.522165913 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.420859, avg=(double)28.945361, min=(double)0.027895, max=(double)32.930349, latency=(double)8.030375, fps=(double)124.527180, frame_num=(uint)52;
0:00:03.523339337 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.072633, avg=(double)28.985499, min=(double)0.027895, max=(double)32.930349, latency=(double)7.901039, fps=(double)126.565625, frame_num=(uint)53;
0:00:03.538111920 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.260246, avg=(double)29.027623, min=(double)0.027895, max=(double)32.930349, latency=(double)8.028267, fps=(double)124.559878, frame_num=(uint)54;
0:00:03.539038861 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.656976, avg=(double)29.057248, min=(double)0.027895, max=(double)32.930349, latency=(double)7.899173, fps=(double)126.595537, frame_num=(uint)55;
0:00:03.553923617 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.228713, avg=(double)29.096024, min=(double)0.027895, max=(double)32.930349, latency=(double)8.023741, fps=(double)124.630147, frame_num=(uint)56;
0:00:03.554846916 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.743812, avg=(double)29.124933, min=(double)0.027895, max=(double)32.930349, latency=(double)7.899347, fps=(double)126.592749, frame_num=(uint)57;
0:00:03.570076607 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.523012, avg=(double)29.166279, min=(double)0.027895, max=(double)32.930349, latency=(double)8.025712, fps=(double)124.599531, frame_num=(uint)58;
0:00:03.570867539 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.896378, avg=(double)29.195603, min=(double)0.027895, max=(double)32.930349, latency=(double)7.903122, fps=(double)126.532280, frame_num=(uint)59;
0:00:03.586047049 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.596346, avg=(double)29.235615, min=(double)0.027895, max=(double)32.930349, latency=(double)8.024333, fps=(double)124.620944, frame_num=(uint)60;
0:00:03.587025532 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.096714, avg=(double)29.266125, min=(double)0.027895, max=(double)32.930349, latency=(double)7.908874, fps=(double)126.440250, frame_num=(uint)61;
0:00:03.601796667 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.085710, avg=(double)29.295473, min=(double)0.027895, max=(double)32.930349, latency=(double)8.019511, fps=(double)124.695888, frame_num=(uint)62;
0:00:03.602987388 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.985579, avg=(double)29.322300, min=(double)0.027895, max=(double)32.930349, latency=(double)7.911158, fps=(double)126.403741, frame_num=(uint)63;
0:00:03.618195397 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.537950, avg=(double)29.356920, min=(double)0.027895, max=(double)32.930349, latency=(double)8.025162, fps=(double)124.608078, frame_num=(uint)64;
0:00:03.618952648 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.871855, avg=(double)29.380226, min=(double)0.027895, max=(double)32.930349, latency=(double)7.913368, fps=(double)126.368450, frame_num=(uint)65;
0:00:03.633754124 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.004669, avg=(double)29.404839, min=(double)0.027895, max=(double)32.930349, latency=(double)8.017693, fps=(double)124.724155, frame_num=(uint)66;
0:00:03.635101262 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.940937, avg=(double)29.427766, min=(double)0.027895, max=(double)32.930349, latency=(double)7.918151, fps=(double)126.292113, frame_num=(uint)67;
0:00:03.650194663 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.450899, avg=(double)29.457518, min=(double)0.027895, max=(double)32.930349, latency=(double)8.023674, fps=(double)124.631178, frame_num=(uint)68;
0:00:03.650211713 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.967575, avg=(double)29.464910, min=(double)0.027895, max=(double)32.930349, latency=(double)7.907709, fps=(double)126.458875, frame_num=(uint)69;
0:00:03.666560765 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.395598, avg=(double)29.506777, min=(double)0.027895, max=(double)32.930349, latency=(double)8.028184, fps=(double)124.561170, frame_num=(uint)70;
0:00:03.666885051 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.190673, avg=(double)29.530494, min=(double)0.027895, max=(double)32.930349, latency=(double)7.919722, fps=(double)126.267053, frame_num=(uint)71;
0:00:03.682155514 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.607225, avg=(double)29.559337, min=(double)0.027895, max=(double)32.930349, latency=(double)8.021777, fps=(double)124.660663, frame_num=(uint)72;
0:00:03.682914805 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.964821, avg=(double)29.578591, min=(double)0.027895, max=(double)32.930349, latency=(double)7.922344, fps=(double)126.225275, frame_num=(uint)73;
0:00:03.697295480 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.448611, avg=(double)29.590348, min=(double)0.027895, max=(double)32.930349, latency=(double)8.009589, fps=(double)124.850354, frame_num=(uint)74;
0:00:03.697316163 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.155477, avg=(double)29.584549, min=(double)0.027895, max=(double)32.930349, latency=(double)7.903151, fps=(double)126.531804, frame_num=(uint)75;
0:00:03.713491801 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.877418, avg=(double)29.601561, min=(double)0.027895, max=(double)32.930349, latency=(double)8.011859, fps=(double)124.814981, frame_num=(uint)76;
0:00:03.713874740 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.494175, avg=(double)29.600166, min=(double)0.027895, max=(double)32.930349, latency=(double)7.912873, fps=(double)126.376343, frame_num=(uint)77;
0:00:03.730059051 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.685556, avg=(double)29.626902, min=(double)0.027895, max=(double)32.930349, latency=(double)8.018869, fps=(double)124.705869, frame_num=(uint)78;
0:00:03.730639241 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.035495, avg=(double)29.619416, min=(double)0.027895, max=(double)32.930349, latency=(double)7.924635, fps=(double)126.188779, frame_num=(uint)79;
0:00:03.746085050 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.588827, avg=(double)29.644033, min=(double)0.027895, max=(double)32.930349, latency=(double)8.018713, fps=(double)124.708295, frame_num=(uint)80;
0:00:03.746555942 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.260485, avg=(double)29.639298, min=(double)0.027895, max=(double)32.930349, latency=(double)7.925618, fps=(double)126.173122, frame_num=(uint)81;
0:00:03.762193109 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.134343, avg=(double)29.657530, min=(double)0.027895, max=(double)32.930349, latency=(double)8.019556, fps=(double)124.695182, frame_num=(uint)82;
0:00:03.763071189 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.659307, avg=(double)29.500925, min=(double)0.027895, max=(double)32.930349, latency=(double)7.933625, fps=(double)126.045791, frame_num=(uint)83;
0:00:03.778470762 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.658917, avg=(double)29.514711, min=(double)0.027895, max=(double)32.930349, latency=(double)8.022392, fps=(double)124.651097, frame_num=(uint)84;
0:00:03.778808363 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)15.915364, avg=(double)29.354719, min=(double)0.027895, max=(double)32.930349, latency=(double)7.932070, fps=(double)126.070504, frame_num=(uint)85;
0:00:03.794553206 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.709442, avg=(double)29.358843, min=(double)0.027895, max=(double)32.930349, latency=(double)8.022796, fps=(double)124.644822, frame_num=(uint)86;
0:00:03.795359958 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.430443, avg=(double)29.210241, min=(double)0.027895, max=(double)32.930349, latency=(double)7.939946, fps=(double)125.945443, frame_num=(uint)87;
0:00:03.810922679 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.565182, avg=(double)29.225638, min=(double)0.027895, max=(double)32.930349, latency=(double)8.026481, fps=(double)124.587605, frame_num=(uint)88;
0:00:03.812006648 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.074426, avg=(double)29.089108, min=(double)0.027895, max=(double)32.930349, latency=(double)7.948479, fps=(double)125.810239, frame_num=(uint)89;
0:00:03.827466595 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.637314, avg=(double)29.106310, min=(double)0.027895, max=(double)32.930349, latency=(double)8.031908, fps=(double)124.503424, frame_num=(uint)90;
0:00:03.828435249 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.264323, avg=(double)28.976178, min=(double)0.027895, max=(double)32.930349, latency=(double)7.954398, fps=(double)125.716618, frame_num=(uint)91;
